timestamp,asset,exchange,price,bid,ask,spread,volume,spread_avg_L20,spread_avg_L20_pct
2025-07-16T11:59:09.202580,BTC-USD,Coinbase,65006.28,64990.52,65022.04,31.53,78,31.528046,0.0485
2025-07-16T12:00:09.202580,BTC-USD,Coinbase,64999.38,64984.01,65014.75,30.74,78,30.744707,0.0473
2025-07-16T12:01:09.202580,BTC-USD,Coinbase,65009.6,64994.39,65024.81,30.42,90,30.424493,0.0468
2025-07-16T12:02:09.202580,BTC-USD,Coinbase,65005.7,64988.67,65022.73,34.06,90,34.062987,0.0524
2025-07-16T12:03:09.202580,BTC-USD,Coinbase,65002.78,64987.86,65017.7,29.84,88,29.836276,0.0459
2025-07-16T12:04:09.202580,BTC-USD,Coinbase,65003.87,64986.94,65020.8,33.87,87,33.867016,0.0521
2025-07-16T12:05:09.202580,BTC-USD,Coinbase,65006.04,64989.46,65022.62,33.15,94,33.15308,0.051
2025-07-16T12:06:09.202580,BTC-USD,Coinbase,64995.28,64980.04,65010.52,30.48,108,30.482786,0.0469
2025-07-16T12:07:09.202580,BTC-USD,Coinbase,64993.27,64975.98,65010.56,34.58,97,34.57642,0.0532
2025-07-16T12:08:09.202580,BTC-USD,Coinbase,65009.94,64992.81,65027.07,34.26,54,34.260238,0.0527
2025-07-16T12:09:09.202580,BTC-USD,Coinbase,64991.47,64973.69,65009.25,35.55,97,35.550334,0.0547
2025-07-16T12:10:09.202580,BTC-USD,Coinbase,64991.59,64974.92,65008.26,33.34,99,33.340686,0.0513
2025-07-16T12:11:09.202580,BTC-USD,Coinbase,65002.23,64984.81,65019.65,34.84,53,34.841195,0.0536
2025-07-16T12:12:09.202580,BTC-USD,Coinbase,65005.18,64988.7,65021.66,32.96,138,32.957626,0.0507
2025-07-16T12:13:09.202580,BTC-USD,Coinbase,65001.89,64985.25,65018.53,33.28,99,33.280968,0.0512
2025-07-16T12:14:09.202580,BTC-USD,Coinbase,65001.09,64985.75,65016.43,30.68,109,30.680514,0.0472
2025-07-16T12:15:09.202580,BTC-USD,Coinbase,64993.61,64977.95,65009.27,31.33,51,31.32692,0.0482
2025-07-16T12:16:09.202580,BTC-USD,Coinbase,65005.34,64988.08,65022.6,34.52,114,34.517836,0.0531
2025-07-16T12:17:09.202580,BTC-USD,Coinbase,64993.3,64975.85,65010.75,34.9,100,34.901402,0.0537
2025-07-16T12:18:09.202580,BTC-USD,Coinbase,65010.91,64995.11,65026.71,31.6,51,31.595302,0.0486
2025-07-16T12:19:09.202580,BTC-USD,Coinbase,64997.44,64981.32,65013.56,32.24,94,32.23873,0.0496
2025-07-16T12:20:09.202580,BTC-USD,Coinbase,65006.43,64991.41,65021.45,30.03,83,30.032971,0.0462
2025-07-16T12:21:09.202580,BTC-USD,Coinbase,64995.27,64978.89,65011.65,32.76,57,32.757616,0.0504
2025-07-16T12:22:09.202580,BTC-USD,Coinbase,65006.79,64992.1,65021.48,29.38,99,29.383069,0.0452
2025-07-16T12:23:09.202580,BTC-USD,Coinbase,65000.1,64984.89,65015.31,30.42,120,30.420047,0.0468
2025-07-16T12:24:09.202580,BTC-USD,Coinbase,65002.69,64987.54,65017.84,30.29,69,30.291254,0.0466
2025-07-16T12:25:09.202580,BTC-USD,Coinbase,65009.23,64994.38,65024.08,29.71,113,29.709218,0.0457
2025-07-16T12:26:09.202580,BTC-USD,Coinbase,64996.41,64980.36,65012.46,32.11,121,32.108227,0.0494
2025-07-16T12:27:09.202580,BTC-USD,Coinbase,65000.28,64983.38,65017.18,33.8,98,33.800146,0.052
2025-07-16T12:28:09.202580,BTC-USD,Coinbase,65005.37,64989.9,65020.84,30.94,97,30.942556,0.0476
2025-07-16T12:29:09.202580,BTC-USD,Coinbase,64995.22,64979.0,65011.44,32.43,72,32.432615,0.0499
2025-07-16T12:30:09.202580,BTC-USD,Coinbase,65009.79,64992.14,65027.44,35.3,119,35.300316,0.0543
2025-07-16T12:31:09.202580,BTC-USD,Coinbase,65012.72,64996.99,65028.45,31.47,102,31.466156,0.0484
2025-07-16T12:32:09.202580,BTC-USD,Coinbase,65001.39,64983.64,65019.14,35.49,59,35.490759,0.0546
2025-07-16T12:33:09.202580,BTC-USD,Coinbase,65009.27,64994.45,65024.09,29.64,137,29.644227,0.0456
2025-07-16T12:34:09.202580,BTC-USD,Coinbase,65007.3,64991.99,65022.61,30.62,130,30.618438,0.0471
2025-07-16T12:35:09.202580,BTC-USD,Coinbase,64995.01,64977.46,65012.56,35.1,91,35.097305,0.054
2025-07-16T12:36:09.202580,BTC-USD,Coinbase,64998.24,64981.41,65015.07,33.67,104,33.669088,0.0518
2025-07-16T12:37:09.202580,BTC-USD,Coinbase,65005.58,64988.58,65022.58,34.0,128,33.997918,0.0523
2025-07-16T12:38:09.202580,BTC-USD,Coinbase,64996.19,64979.06,65013.32,34.25,79,34.252992,0.0527
2025-07-16T12:39:09.202580,BTC-USD,Coinbase,64995.52,64980.57,65010.47,29.9,102,29.897939,0.046
2025-07-16T12:40:09.202580,BTC-USD,Coinbase,64998.55,64981.98,65015.12,33.15,95,33.14926,0.051
2025-07-16T12:41:09.202580,BTC-USD,Coinbase,65000.61,64984.07,65017.15,33.09,91,33.08531,0.0509
2025-07-16T12:42:09.202580,BTC-USD,Coinbase,65012.4,64995.5,65029.3,33.81,60,33.806448,0.052
